0	./.venv/lib/python3.12/site-packages/sniffio/_tests/__init__.py
1	./.venv/lib/python3.12/site-packages/sniffio/_tests/__pycache__/__init__.cpython-312.pyc
20	./.venv/lib/python3.12/site-packages/sniffio/_tests/__pycache__/test_sniffio.cpython-312.pyc
84	./.venv/lib/python3.12/site-packages/sniffio/_tests/test_sniffio.py
3	./.venv/lib/python3.12/site-packages/sniffio/_version.py
0	./.venv/lib/python3.12/site-packages/sniffio/py.typed
1	./.venv/lib/python3.12/site-packages/starlette-0.48.0.dist-info/INSTALLER
177	./.venv/lib/python3.12/site-packages/starlette-0.48.0.dist-info/METADATA
74	./.venv/lib/python3.12/site-packages/starlette-0.48.0.dist-info/RECORD
4	./.venv/lib/python3.12/site-packages/starlette-0.48.0.dist-info/WHEEL
27	./.venv/lib/python3.12/site-packages/starlette-0.48.0.dist-info/licenses/LICENSE.md
1	./.venv/lib/python3.12/site-packages/starlette/__init__.py
2	./.venv/lib/python3.12/site-packages/starlette/__pycache__/__init__.cpython-312.pyc
9	./.venv/lib/python3.12/site-packages/starlette/__pycache__/_exception_handler.cpython-312.pyc
26	./.venv/lib/python3.12/site-packages/starlette/__pycache__/_utils.cpython-312.pyc
95	./.venv/lib/python3.12/site-packages/starlette/__pycache__/applications.cpython-312.pyc
35	./.venv/lib/python3.12/site-packages/starlette/__pycache__/authentication.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/starlette/__pycache__/background.cpython-312.pyc
16	./.venv/lib/python3.12/site-packages/starlette/__pycache__/concurrency.cpython-312.pyc
37	./.venv/lib/python3.12/site-packages/starlette/__pycache__/config.cpython-312.pyc
20	./.venv/lib/python3.12/site-packages/starlette/__pycache__/convertors.cpython-312.pyc
193	./.venv/lib/python3.12/site-packages/starlette/__pycache__/datastructures.cpython-312.pyc
32	./.venv/lib/python3.12/site-packages/starlette/__pycache__/endpoints.cpython-312.pyc
10	./.venv/lib/python3.12/site-packages/starlette/__pycache__/exceptions.cpython-312.pyc
50	./.venv/lib/python3.12/site-packages/starlette/__pycache__/formparsers.cpython-312.pyc
73	./.venv/lib/python3.12/site-packages/starlette/__pycache__/requests.cpython-312.pyc
195	./.venv/lib/python3.12/site-packages/starlette/__pycache__/responses.cpython-312.pyc
177	./.venv/lib/python3.12/site-packages/starlette/__pycache__/routing.cpython-312.pyc
44	./.venv/lib/python3.12/site-packages/starlette/__pycache__/schemas.cpython-312.pyc
54	./.venv/lib/python3.12/site-packages/starlette/__pycache__/staticfiles.cpython-312.pyc
20	./.venv/lib/python3.12/site-packages/starlette/__pycache__/status.cpython-312.pyc
80	./.venv/lib/python3.12/site-packages/starlette/__pycache__/templating.cpython-312.pyc
302	./.venv/lib/python3.12/site-packages/starlette/__pycache__/testclient.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/starlette/__pycache__/types.cpython-312.pyc
43	./.venv/lib/python3.12/site-packages/starlette/__pycache__/websockets.cpython-312.pyc
65	./.venv/lib/python3.12/site-packages/starlette/_exception_handler.py
103	./.venv/lib/python3.12/site-packages/starlette/_utils.py
250	./.venv/lib/python3.12/site-packages/starlette/applications.py
148	./.venv/lib/python3.12/site-packages/starlette/authentication.py
42	./.venv/lib/python3.12/site-packages/starlette/background.py
63	./.venv/lib/python3.12/site-packages/starlette/concurrency.py
139	./.venv/lib/python3.12/site-packages/starlette/config.py
89	./.venv/lib/python3.12/site-packages/starlette/convertors.py
692	./.venv/lib/python3.12/site-packages/starlette/datastructures.py
123	./.venv/lib/python3.12/site-packages/starlette/endpoints.py
33	./.venv/lib/python3.12/site-packages/starlette/exceptions.py
276	./.venv/lib/python3.12/site-packages/starlette/formparsers.py
42	./.venv/lib/python3.12/site-packages/starlette/middleware/__init__.py
16	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/__init__.cpython-312.pyc
23	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/authentication.cpython-312.pyc
54	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/base.cpython-312.pyc
28	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/cors.cpython-312.pyc
144	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/errors.cpython-312.pyc
24	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/exceptions.cpython-312.pyc
39	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/gzip.cpython-312.pyc
11	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/httpsredirect.cpython-312.pyc
22	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/sessions.cpython-312.pyc
18	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/trustedhost.cpython-312.pyc
35	./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/wsgi.cpython-312.pyc
52	./.venv/lib/python3.12/site-packages/starlette/middleware/authentication.py
235	./.venv/lib/python3.12/site-packages/starlette/middleware/base.py
172	./.venv/lib/python3.12/site-packages/starlette/middleware/cors.py
259	./.venv/lib/python3.12/site-packages/starlette/middleware/errors.py
73	./.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py
145	./.venv/lib/python3.12/site-packages/starlette/middleware/gzip.py
19	./.venv/lib/python3.12/site-packages/starlette/middleware/httpsredirect.py
85	./.venv/lib/python3.12/site-packages/starlette/middleware/sessions.py
60	./.venv/lib/python3.12/site-packages/starlette/middleware/trustedhost.py
153	./.venv/lib/python3.12/site-packages/starlette/middleware/wsgi.py
0	./.venv/lib/python3.12/site-packages/starlette/py.typed
323	./.venv/lib/python3.12/site-packages/starlette/requests.py
548	./.venv/lib/python3.12/site-packages/starlette/responses.py
876	./.venv/lib/python3.12/site-packages/starlette/routing.py
147	./.venv/lib/python3.12/site-packages/starlette/schemas.py
220	./.venv/lib/python3.12/site-packages/starlette/staticfiles.py
209	./.venv/lib/python3.12/site-packages/starlette/status.py
217	./.venv/lib/python3.12/site-packages/starlette/templating.py
745	./.venv/lib/python3.12/site-packages/starlette/testclient.py
26	./.venv/lib/python3.12/site-packages/starlette/types.py
196	./.venv/lib/python3.12/site-packages/starlette/websockets.py
1	./.venv/lib/python3.12/site-packages/typing_extensions-4.15.0.dist-info/INSTALLER
72	./.venv/lib/python3.12/site-packages/typing_extensions-4.15.0.dist-info/METADATA
7	./.venv/lib/python3.12/site-packages/typing_extensions-4.15.0.dist-info/RECORD
4	./.venv/lib/python3.12/site-packages/typing_extensions-4.15.0.dist-info/WHEEL
279	./.venv/lib/python3.12/site-packages/typing_extensions-4.15.0.dist-info/licenses/LICENSE
4317	./.venv/lib/python3.12/site-packages/typing_extensions.py
1	./.venv/lib/python3.12/site-packages/typing_inspection-0.4.2.dist-info/INSTALLER
49	./.venv/lib/python3.12/site-packages/typing_inspection-0.4.2.dist-info/METADATA
13	./.venv/lib/python3.12/site-packages/typing_inspection-0.4.2.dist-info/RECORD
4	./.venv/lib/python3.12/site-packages/typing_inspection-0.4.2.dist-info/WHEEL
21	./.venv/lib/python3.12/site-packages/typing_inspection-0.4.2.dist-info/licenses/LICENSE
0	./.venv/lib/python3.12/site-packages/typing_inspection/__init__.py
1	./.venv/lib/python3.12/site-packages/typing_inspection/__pycache__/__init__.cpython-312.pyc
189	./.venv/lib/python3.12/site-packages/typing_inspection/__pycache__/introspection.cpython-312.pyc
351	./.venv/lib/python3.12/site-packages/typing_inspection/__pycache__/typing_objects.cpython-312.pyc
587	./.venv/lib/python3.12/site-packages/typing_inspection/introspection.py
0	./.venv/lib/python3.12/site-packages/typing_inspection/py.typed
607	./.venv/lib/python3.12/site-packages/typing_inspection/typing_objects.py
417	./.venv/lib/python3.12/site-packages/typing_inspection/typing_objects.pyi
1	./.venv/lib/python3.12/site-packages/uvicorn-0.37.0.dist-info/INSTALLER
187	./.venv/lib/python3.12/site-packages/uvicorn-0.37.0.dist-info/METADATA
89	./.venv/lib/python3.12/site-packages/uvicorn-0.37.0.dist-info/RECORD
0	./.venv/lib/python3.12/site-packages/uvicorn-0.37.0.dist-info/REQUESTED
4	./.venv/lib/python3.12/site-packages/uvicorn-0.37.0.dist-info/WHEEL
2	./.venv/lib/python3.12/site-packages/uvicorn-0.37.0.dist-info/entry_points.txt
28	./.venv/lib/python3.12/site-packages/uvicorn-0.37.0.dist-info/licenses/LICENSE.md
5	./.venv/lib/python3.12/site-packages/uvicorn/__init__.py
4	./.venv/lib/python3.12/site-packages/uvicorn/__main__.py
2	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/__init__.cpython-312.pyc
2	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/__main__.cpython-312.pyc
26	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/_compat.cpython-312.pyc
37	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/_subprocess.cpython-312.pyc
94	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/_types.cpython-312.pyc
86	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/config.cpython-312.pyc
10	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/importer.cpython-312.pyc
37	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/logging.cpython-312.pyc
49	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/main.cpython-312.pyc
55	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/server.cpython-312.pyc
27	./.venv/lib/python3.12/site-packages/uvicorn/__pycache__/workers.cpython-312.pyc
84	./.venv/lib/python3.12/site-packages/uvicorn/_compat.py
84	./.venv/lib/python3.12/site-packages/uvicorn/_subprocess.py
281	./.venv/lib/python3.12/site-packages/uvicorn/_types.py
548	./.venv/lib/python3.12/site-packages/uvicorn/config.py
34	./.venv/lib/python3.12/site-packages/uvicorn/importer.py
0	./.venv/lib/python3.12/site-packages/uvicorn/lifespan/__init__.py
1	./.venv/lib/python3.12/site-packages/uvicorn/lifespan/__pycache__/__init__.cpython-312.pyc
4	./.venv/lib/python3.12/site-packages/uvicorn/lifespan/__pycache__/off.cpython-312.pyc
23	./.venv/lib/python3.12/site-packages/uvicorn/lifespan/__pycache__/on.cpython-312.pyc
17	./.venv/lib/python3.12/site-packages/uvicorn/lifespan/off.py
137	./.venv/lib/python3.12/site-packages/uvicorn/lifespan/on.py
117	./.venv/lib/python3.12/site-packages/uvicorn/logging.py
0	./.venv/lib/python3.12/site-packages/uvicorn/loops/__init__.py
1	./.venv/lib/python3.12/site-packages/uvicorn/loops/__pycache__/__init__.cpython-312.pyc
4	./.venv/lib/python3.12/site-packages/uvicorn/loops/__pycache__/asyncio.cpython-312.pyc
3	./.venv/lib/python3.12/site-packages/uvicorn/loops/__pycache__/auto.cpython-312.pyc
4	./.venv/lib/python3.12/site-packages/uvicorn/loops/__pycache__/uvloop.cpython-312.pyc
11	./.venv/lib/python3.12/site-packages/uvicorn/loops/asyncio.py
17	./.venv/lib/python3.12/site-packages/uvicorn/loops/auto.py
10	./.venv/lib/python3.12/site-packages/uvicorn/loops/uvloop.py
617	./.venv/lib/python3.12/site-packages/uvicorn/main.py
0	./.venv/lib/python3.12/site-packages/uvicorn/middleware/__init__.py
1	./.venv/lib/python3.12/site-packages/uvicorn/middleware/__pycache__/__init__.cpython-312.pyc
4	./.venv/lib/python3.12/site-packages/uvicorn/middleware/__pycache__/asgi2.cpython-312.pyc
25	./.venv/lib/python3.12/site-packages/uvicorn/middleware/__pycache__/message_logger.cpython-312.pyc
34	./.venv/lib/python3.12/site-packages/uvicorn/middleware/__pycache__/proxy_headers.cpython-312.pyc
52	./.venv/lib/python3.12/site-packages/uvicorn/middleware/__pycache__/wsgi.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/uvicorn/middleware/asgi2.py
87	./.venv/lib/python3.12/site-packages/uvicorn/middleware/message_logger.py
142	./.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py
199	./.venv/lib/python3.12/site-packages/uvicorn/middleware/wsgi.py
0	./.venv/lib/python3.12/site-packages/uvicorn/protocols/__init__.py
1	./.venv/lib/python3.12/site-packages/uvicorn/protocols/__pycache__/__init__.cpython-312.pyc
8	./.venv/lib/python3.12/site-packages/uvicorn/protocols/__pycache__/utils.cpython-312.pyc
0	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/__init__.py
1	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/__pycache__/__init__.cpython-312.pyc
5	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/__pycache__/auto.cpython-312.pyc
25	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/__pycache__/flow_control.cpython-312.pyc
110	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/__pycache__/h11_impl.cpython-312.pyc
136	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/__pycache__/httptools_impl.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/auto.py
54	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/flow_control.py
543	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py
570	./.venv/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py
56	./.venv/lib/python3.12/site-packages/uvicorn/protocols/utils.py
0	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/__init__.py
1	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/__pycache__/__init__.cpython-312.pyc
6	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/__pycache__/auto.cpython-312.pyc
89	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/__pycache__/websockets_impl.cpython-312.pyc
88	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/__pycache__/websockets_sansio_impl.cpython-312.pyc
94	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/__pycache__/wsproto_impl.cpython-312.pyc
21	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/auto.py
387	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py
417	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_sansio_impl.py
377	./.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/wsproto_impl.py
1	./.venv/lib/python3.12/site-packages/uvicorn/py.typed
338	./.venv/lib/python3.12/site-packages/uvicorn/server.py
16	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/__init__.py
7	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/__pycache__/__init__.cpython-312.pyc
26	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/__pycache__/basereload.cpython-312.pyc
32	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/__pycache__/multiprocess.cpython-312.pyc
15	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/__pycache__/statreload.cpython-312.pyc
25	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/__pycache__/watchfilesreload.cpython-312.pyc
126	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/basereload.py
222	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/multiprocess.py
53	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/statreload.py
85	./.venv/lib/python3.12/site-packages/uvicorn/supervisors/watchfilesreload.py
111	./.venv/lib/python3.12/site-packages/uvicorn/workers.py
5	./.venv/pyvenv.cfg
1850	./PROJECT_FILES.txt
2096	./PROJECT_TREE.txt
33	./README.md
174	./ai_core.py
424	./app.py
5450	./assets/logo.png
53	./data/community_data.json
66	./data/knowledge_graph.json
6	./data/user_.json
142	./data/user_data.csv
45	./data/user_default.json
45	./data/user_清华大学预备生.json
97	./data/user_罪罪州.json
2	./pages/.env.example
22	./pages/.gitignore
234	./pages/1_学习社区.py
129	./pages/2_学习计划.py
208	./pages/3_知识图谱.py
132	./pages/4_数据分析.py
222	./pages/5_成就系统.py
1	./query
10	./requirements.txt
38	./test_mongodb.py
314	./user_data.py
